Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> function_list
Rule 1     function_list -> function function_list
Rule 2     function_list -> empty
Rule 3     function -> type_func VARIABLE ( arguments ) { body }
Rule 4     arguments -> arguments_rec
Rule 5     arguments_rec -> type_var variable_or_pointer
Rule 6     arguments_rec -> type_var variable_or_pointer , arguments_rec
Rule 7     arguments -> VOID_TYPE
Rule 8     arguments -> empty
Rule 9     body -> line body
Rule 10    body -> empty
Rule 11    line -> declaration
Rule 12    line -> assignment
Rule 13    line -> if_clause
Rule 14    line -> for_loop
Rule 15    line -> expr_line
Rule 16    line -> return_expr
Rule 17    line -> printf_expr
Rule 18    declaration -> type_var variable_list ;
Rule 19    variable_list -> variable_or_pointer
Rule 20    variable_list -> array
Rule 21    variable_list -> variable_or_pointer , variable_list
Rule 22    variable_list -> array , variable_list
Rule 23    assignment -> variable_or_pointer = expr_1 ;
Rule 24    assignment -> array = expr_1 ;
Rule 25    assignment -> variable_or_pointer = & VARIABLE ;
Rule 26    assignment -> array = & VARIABLE ;
Rule 27    return_expr -> RETURN expr_1 ;
Rule 28    return_expr -> RETURN ;
Rule 29    expr_line -> expr_1 ;
Rule 30    printf_expr -> PRINTF ( STRING ) ;
Rule 31    printf_expr -> PRINTF ( digit ) ;
Rule 32    printf_expr -> PRINTF ( float ) ;
Rule 33    digit -> DIGIT_STRING , expr_1
Rule 34    float -> FLOAT_STRING , expr_1
Rule 35    variable_or_pointer -> * VARIABLE
Rule 36    variable_or_pointer -> VARIABLE
Rule 37    expr_1 -> expr_2 > expr_1
Rule 38    expr_1 -> expr_2 < expr_1
Rule 39    expr_1 -> expr_2
Rule 40    expr_2 -> expr_3 PLUS expr_2
Rule 41    expr_2 -> expr_3 - expr_2
Rule 42    expr_2 -> expr_3
Rule 43    expr_3 -> expr_4 * expr_3
Rule 44    expr_3 -> expr_4 / expr_3
Rule 45    expr_3 -> expr_4
Rule 46    expr_4 -> - expr_5
Rule 47    expr_4 -> expr_5
Rule 48    expr_5 -> variable_or_pointer INCR
Rule 49    expr_5 -> expr_6
Rule 50    expr_6 -> INTEGER
Rule 51    expr_6 -> FLOAT
Rule 52    expr_6 -> variable_or_pointer
Rule 53    expr_6 -> function_call
Rule 54    expr_6 -> array
Rule 55    expr_6 -> ( expr_1 )
Rule 56    if_clause -> IF ( expr_1 ) { body }
Rule 57    for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body }
Rule 58    function_call -> VARIABLE ( arguments_call )
Rule 59    function_call -> VARIABLE ( )
Rule 60    arguments_call -> expr_1
Rule 61    arguments_call -> expr_1 , arguments_call
Rule 62    array -> VARIABLE [ expr_1 ]
Rule 63    type_func -> INT_TYPE
Rule 64    type_func -> FLOAT_TYPE
Rule 65    type_func -> VOID_TYPE
Rule 66    type_var -> INT_TYPE
Rule 67    type_var -> FLOAT_TYPE
Rule 68    line -> error ;
Rule 69    function -> error VARIABLE ( arguments ) { body }
Rule 70    function -> type_func error ( arguments ) { body }
Rule 71    function -> type_func VARIABLE arguments ) { body }
Rule 72    function -> type_func VARIABLE ( error ) { body }
Rule 73    function -> type_func VARIABLE ( arguments { body }
Rule 74    function -> type_func VARIABLE ( arguments ) body }
Rule 75    function -> type_func VARIABLE ( arguments ) { error }
Rule 76    function -> type_func VARIABLE ( arguments ) { body
Rule 77    assignment -> error = expr_1 ;
Rule 78    assignment -> variable_or_pointer expr_1 ;
Rule 79    assignment -> array expr_1 ;
Rule 80    assignment -> variable_or_pointer = error ;
Rule 81    assignment -> array = error ;
Rule 82    assignment -> variable_or_pointer = expr_1
Rule 83    assignment -> array = expr_1
Rule 84    assignment -> error = & VARIABLE ;
Rule 85    assignment -> variable_or_pointer & VARIABLE ;
Rule 86    assignment -> array & VARIABLE ;
Rule 87    assignment -> variable_or_pointer = & error ;
Rule 88    assignment -> array = & error ;
Rule 89    assignment -> variable_or_pointer = & VARIABLE
Rule 90    assignment -> array = & VARIABLE
Rule 91    return_expr -> RETURN error ;
Rule 92    return_expr -> RETURN expr_1
Rule 93    return_expr -> RETURN
Rule 94    expr_line -> expr_1
Rule 95    expr_line -> error ;
Rule 96    printf_expr -> error ( STRING ) ;
Rule 97    printf_expr -> error ( digit ) ;
Rule 98    printf_expr -> error ( float ) ;
Rule 99    printf_expr -> PRINTF STRING ) ;
Rule 100   printf_expr -> PRINTF digit ) ;
Rule 101   printf_expr -> PRINTF float ) ;
Rule 102   printf_expr -> PRINTF ( error ) ;
Rule 103   printf_expr -> PRINTF ( STRING ;
Rule 104   printf_expr -> PRINTF ( digit ;
Rule 105   printf_expr -> PRINTF ( float ;
Rule 106   printf_expr -> PRINTF ( STRING )
Rule 107   printf_expr -> PRINTF ( digit )
Rule 108   printf_expr -> PRINTF ( float )
Rule 109   if_clause -> error ( expr_1 ) { body }
Rule 110   if_clause -> IF expr_1 ) { body }
Rule 111   if_clause -> IF ( error ) { body }
Rule 112   if_clause -> IF ( expr_1 { body }
Rule 113   if_clause -> IF ( expr_1 ) body }
Rule 114   if_clause -> IF ( expr_1 ) { error }
Rule 115   if_clause -> IF ( expr_1 ) { body
Rule 116   for_loop -> error ( assignment expr_1 ; expr_1 ) { body }
Rule 117   for_loop -> FOR assignment expr_1 ; expr_1 ) { body }
Rule 118   for_loop -> FOR ( error expr_1 ; expr_1 ) { body }
Rule 119   for_loop -> FOR ( assignment error ; expr_1 ) { body }
Rule 120   for_loop -> FOR ( assignment expr_1 expr_1 ) { body }
Rule 121   for_loop -> FOR ( assignment expr_1 ; error ) { body }
Rule 122   for_loop -> FOR ( assignment expr_1 ; expr_1 { body }
Rule 123   for_loop -> FOR ( assignment expr_1 ; expr_1 ) body }
Rule 124   for_loop -> FOR ( assignment expr_1 ; expr_1 ) { error }
Rule 125   for_loop -> FOR ( assignment expr_1 ; expr_1 ) { body
Rule 126   declaration -> error variable_list ;
Rule 127   declaration -> type_var error ;
Rule 128   declaration -> type_var variable_list
Rule 129   empty -> <empty>

Terminals, with rules where they appear

&                    : 25 26 84 85 86 87 88 89 90
(                    : 3 30 31 32 55 56 57 58 59 69 70 72 73 74 75 76 96 97 98 102 103 104 105 106 107 108 109 111 112 113 114 115 116 118 119 120 121 122 123 124 125
)                    : 3 30 31 32 55 56 57 58 59 69 70 71 72 74 75 76 96 97 98 99 100 101 102 106 107 108 109 110 111 113 114 115 116 117 118 119 120 121 123 124 125
*                    : 35 43
,                    : 6 21 22 33 34 61
-                    : 41 46
/                    : 44
;                    : 18 23 24 25 26 27 28 29 30 31 32 57 68 77 78 79 80 81 84 85 86 87 88 91 95 96 97 98 99 100 101 102 103 104 105 116 117 118 119 121 122 123 124 125 126 127
<                    : 38
=                    : 23 24 25 26 77 80 81 82 83 84 87 88 89 90
>                    : 37
DIGIT_STRING         : 33
FLOAT                : 51
FLOAT_STRING         : 34
FLOAT_TYPE           : 64 67
FOR                  : 57 117 118 119 120 121 122 123 124 125
IF                   : 56 110 111 112 113 114 115
INCR                 : 48
INTEGER              : 50
INT_TYPE             : 63 66
PLUS                 : 40
PRINTF               : 30 31 32 99 100 101 102 103 104 105 106 107 108
RETURN               : 27 28 91 92 93
STRING               : 30 96 99 103 106
VARIABLE             : 3 25 26 35 36 58 59 62 69 71 72 73 74 75 76 84 85 86 89 90
VOID_TYPE            : 7 65
[                    : 62
]                    : 62
error                : 68 69 70 72 75 77 80 81 84 87 88 91 95 96 97 98 102 109 111 114 116 118 119 121 124 126 127
{                    : 3 56 57 69 70 71 72 73 75 76 109 110 111 112 114 115 116 117 118 119 120 121 122 124 125
}                    : 3 56 57 69 70 71 72 73 74 75 109 110 111 112 113 114 116 117 118 119 120 121 122 123 124

Nonterminals, with rules where they appear

arguments            : 3 69 70 71 73 74 75 76
arguments_call       : 58 61
arguments_rec        : 4 6
array                : 20 22 24 26 54 79 81 83 86 88 90
assignment           : 12 57 116 117 119 120 121 122 123 124 125
